#include "aethercore_libc.h"

#include <stdarg.h>

enum {
    return syscall(AETHERCORE_NR_GETRANDOM, (unsigned long)buf, buflen, (unsigned long)flags, 0ul, 0ul, 0ul);
}

int statx(int dirfd, const char *path, int flags, unsigned int mask, struct aethercore_statx *stx) {
    return (int)syscall(AETHERCORE_NR_STATX, (unsigned long)dirfd, (unsigned long)path, (unsigned long)flags, (unsigned long)mask, (unsigned long)stx, 0ul);
}

int fstat64(int fd, struct aethercore_stat *st) {
    return fstat(fd, st);
}

long getpid(void) {
    return syscall(AETHERCORE_NR_GETPID, 0ul, 0ul, 0ul, 0ul, 0ul, 0ul);
}

long gettid(void) {
    return syscall(AETHERCORE_NR_GETTID, 0ul, 0ul, 0ul, 0ul, 0ul, 0ul);
}

long getppid(void) {
    return syscall(AETHERCORE_NR_GETPPID, 0ul, 0ul, 0ul, 0ul, 0ul, 0ul);
}

long getuid(void) {
    return syscall(AETHERCORE_NR_GETUID, 0ul, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int getrusage(int who, struct aethercore_rusage *ru) {
    return (int)syscall(AETHERCORE_NR_GETRUSAGE, (unsigned long)who, (unsigned long)ru, 0ul, 0ul, 0ul, 0ul);
}

long geteuid(void) {
    return syscall(AETHERCORE_NR_GETEUID, 0ul, 0ul, 0ul, 0ul, 0ul, 0ul);
}

long getgid(void) {
    return syscall(AETHERCORE_NR_GETGID, 0ul, 0ul, 0ul, 0ul, 0ul, 0ul);
}

long getegid(void) {
    return syscall(AETHERCORE_NR_GETEGID, 0ul, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int getgroups(int size, unsigned int *list) {
    return (int)syscall(AETHERCORE_NR_GETGROUPS, (unsigned long)size, (unsigned long)list, 0ul, 0ul, 0ul, 0ul);
}

int setgroups(int size, const unsigned int *list) {
    return (int)syscall(AETHERCORE_NR_SETGROUPS, (unsigned long)size, (unsigned long)list, 0ul, 0ul, 0ul, 0ul);
}

int setresuid(unsigned int ruid, unsigned int euid, unsigned int suid) {
    return (int)syscall(AETHERCORE_NR_SETRESUID, (unsigned long)ruid, (unsigned long)euid, (unsigned long)suid, 0ul, 0ul, 0ul);
}

int getresuid(unsigned int *ruid, unsigned int *euid, unsigned int *suid) {
    return (int)syscall(AETHERCORE_NR_GETRESUID, (unsigned long)ruid, (unsigned long)euid, (unsigned long)suid, 0ul, 0ul, 0ul);
}

int setresgid(unsigned int rgid, unsigned int egid, unsigned int sgid) {
    return (int)syscall(AETHERCORE_NR_SETRESGID, (unsigned long)rgid, (unsigned long)egid, (unsigned long)sgid, 0ul, 0ul, 0ul);
}

int getresgid(unsigned int *rgid, unsigned int *egid, unsigned int *sgid) {
    return (int)syscall(AETHERCORE_NR_GETRESGID, (unsigned long)rgid, (unsigned long)egid, (unsigned long)sgid, 0ul, 0ul, 0ul);
}

int setpgid(int pid, int pgid) {
    return (int)syscall(AETHERCORE_NR_SETPGID, (unsigned long)pid, (unsigned long)pgid, 0ul, 0ul, 0ul, 0ul);
}

int getpgrp(void) {
    return (int)syscall(AETHERCORE_NR_GETPGRP, 0ul, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int setsid(void) {
    return (int)syscall(AETHERCORE_NR_SETSID, 0ul, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int getpgid(int pid) {
    return (int)syscall(AETHERCORE_NR_GETPGID, (unsigned long)pid, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int getsid(int pid) {
    return (int)syscall(AETHERCORE_NR_GETSID, (unsigned long)pid, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int getpriority(int which, int who) {
    return (int)syscall(AETHERCORE_NR_GETPRIORITY, (unsigned long)which, (unsigned long)who, 0ul, 0ul, 0ul, 0ul);
}

int setpriority(int which, int who, int prio) {
    return (int)syscall(AETHERCORE_NR_SETPRIORITY, (unsigned long)which, (unsigned long)who, (unsigned long)prio, 0ul, 0ul, 0ul);
}

long time(long *out) {
    return syscall(AETHERCORE_NR_TIME, (unsigned long)out, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int clock_gettime(int clock_id, struct aethercore_timespec *ts) {
    return (int)syscall(AETHERCORE_NR_CLOCK_GETTIME, (unsigned long)clock_id, (unsigned long)ts, 0ul, 0ul, 0ul, 0ul);
}

int clock_getres(int clock_id, struct aethercore_timespec *ts) {
    return (int)syscall(AETHERCORE_NR_CLOCK_GETRES, (unsigned long)clock_id, (unsigned long)ts, 0ul, 0ul, 0ul, 0ul);
}

int gettimeofday(struct aethercore_timeval *tv, void *tz) {
    return (int)syscall(AETHERCORE_NR_GETTIMEOFDAY, (unsigned long)tv, (unsigned long)tz, 0ul, 0ul, 0ul, 0ul);
}

int getitimer(int which, struct aethercore_itimerval *curr_value) {
    return (int)syscall(AETHERCORE_NR_GETITIMER, (unsigned long)which, (unsigned long)curr_value, 0ul, 0ul, 0ul, 0ul);
}

int setitimer(int which, const struct aethercore_itimerval *new_value, struct aethercore_itimerval *old_value) {
    return (int)syscall(AETHERCORE_NR_SETITIMER, (unsigned long)which, (unsigned long)new_value, (unsigned long)old_value, 0ul, 0ul, 0ul);
}

int nanosleep(const struct aethercore_timespec *req, struct aethercore_timespec *rem) {
    return (int)syscall(AETHERCORE_NR_NANOSLEEP, (unsigned long)req, (unsigned long)rem, 0ul, 0ul, 0ul, 0ul);
}

unsigned int sleep(unsigned int seconds) {
    struct aethercore_timespec req;
    struct aethercore_timespec rem;
    req.tv_sec = (long)seconds;
    req.tv_nsec = 0;
    if (nanosleep(&req, &rem) == 0) {
        return 0;
    }
    return rem.tv_sec > 0 ? (unsigned int)rem.tv_sec : 0u;
}

int usleep(unsigned long usec) {
    struct aethercore_timespec req;
    req.tv_sec = (long)(usec / 1000000ul);
    req.tv_nsec = (long)((usec % 1000000ul) * 1000ul);
    return nanosleep(&req, (struct aethercore_timespec *)0);
}

int pause(void) {
    return (int)syscall(AETHERCORE_NR_PAUSE, 0ul, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int sched_yield(void) {
    return (int)syscall(AETHERCORE_NR_SCHED_YIELD, 0ul, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int sched_setaffinity(int pid, unsigned long cpusetsize, const void *mask) {
    return (int)syscall(AETHERCORE_NR_SCHED_SETAFFINITY, (unsigned long)pid, cpusetsize, (unsigned long)mask, 0ul, 0ul, 0ul);
}

int sched_getaffinity(int pid, unsigned long cpusetsize, void *mask) {
    return (int)syscall(AETHERCORE_NR_SCHED_GETAFFINITY, (unsigned long)pid, cpusetsize, (unsigned long)mask, 0ul, 0ul, 0ul);
}

int ppoll(struct aethercore_pollfd *fds, unsigned long nfds, const struct aethercore_timespec *timeout, const void *sigmask) {
    return (int)syscall(AETHERCORE_NR_PPOLL, (unsigned long)fds, nfds, (unsigned long)timeout, (unsigned long)sigmask, 0ul, 0ul);
}

int pselect6(int nfds, struct aethercore_fd_set *readfds, struct aethercore_fd_set *writefds, struct aethercore_fd_set *exceptfds, const struct aethercore_timespec *timeout, const void *sigmask) {
    return (int)syscall(AETHERCORE_NR_PSELECT6, (unsigned long)nfds, (unsigned long)readfds, (unsigned long)writefds, (unsigned long)exceptfds, (unsigned long)timeout, (unsigned long)sigmask);
}

int epoll_create1(int flags) {
    return (int)syscall(AETHERCORE_NR_EPOLL_CREATE1, (unsigned long)flags, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int epoll_ctl(int epfd, int op, int fd, struct aethercore_epoll_event *event) {
    return (int)syscall(AETHERCORE_NR_EPOLL_CTL, (unsigned long)epfd, (unsigned long)op, (unsigned long)fd, (unsigned long)event, 0ul, 0ul);
}

int epoll_wait(int epfd, struct aethercore_epoll_event *events, int maxevents, int timeout) {
    return (int)syscall(AETHERCORE_NR_EPOLL_WAIT, (unsigned long)epfd, (unsigned long)events, (unsigned long)maxevents, (unsigned long)timeout, 0ul, 0ul);
}

int epoll_pwait(int epfd, struct aethercore_epoll_event *events, int maxevents, int timeout, const void *sigmask) {
    return (int)syscall(AETHERCORE_NR_EPOLL_PWAIT, (unsigned long)epfd, (unsigned long)events, (unsigned long)maxevents, (unsigned long)timeout, (unsigned long)sigmask, 0ul);
}

int eventfd2(unsigned int initval, int flags) {
    return (int)syscall(AETHERCORE_NR_EVENTFD2, (unsigned long)initval, (unsigned long)flags, 0ul, 0ul, 0ul, 0ul);
}

int eventfd(unsigned int initval) {
    return eventfd2(initval, 0);
}

int signalfd4(int fd, const void *mask, unsigned long sizemask, int flags) {
    return (int)syscall(AETHERCORE_NR_SIGNALFD4, (unsigned long)fd, (unsigned long)mask, sizemask, (unsigned long)flags, 0ul, 0ul);
}

int signalfd(int fd, const void *mask, unsigned long sizemask) {
    return signalfd4(fd, mask, sizemask, 0);
}

int timerfd_create(int clockid, int flags) {
    return (int)syscall(AETHERCORE_NR_TIMERFD_CREATE, (unsigned long)clockid, (unsigned long)flags, 0ul, 0ul, 0ul, 0ul);
}

int timerfd_settime(int fd, int flags, const struct aethercore_itimerspec *new_value, struct aethercore_itimerspec *old_value) {
    return (int)syscall(AETHERCORE_NR_TIMERFD_SETTIME, (unsigned long)fd, (unsigned long)flags, (unsigned long)new_value, (unsigned long)old_value, 0ul, 0ul);
}

int timerfd_gettime(int fd, struct aethercore_itimerspec *curr_value) {
    return (int)syscall(AETHERCORE_NR_TIMERFD_GETTIME, (unsigned long)fd, (unsigned long)curr_value, 0ul, 0ul, 0ul, 0ul);
}

int inotify_init1(int flags) {
    return (int)syscall(AETHERCORE_NR_INOTIFY_INIT1, (unsigned long)flags, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int inotify_add_watch(int fd, const char *path, unsigned int mask) {
    return (int)syscall(AETHERCORE_NR_INOTIFY_ADD_WATCH, (unsigned long)fd, (unsigned long)path, (unsigned long)mask, 0ul, 0ul, 0ul);
}

int inotify_rm_watch(int fd, int wd) {
    return (int)syscall(AETHERCORE_NR_INOTIFY_RM_WATCH, (unsigned long)fd, (unsigned long)wd, 0ul, 0ul, 0ul, 0ul);
}

int memfd_create(const char *name, unsigned int flags) {
    return (int)syscall(AETHERCORE_NR_MEMFD_CREATE, (unsigned long)name, (unsigned long)flags, 0ul, 0ul, 0ul, 0ul);
}

int sethostname(const char *name, unsigned long len) {
    return (int)syscall(AETHERCORE_NR_GETHOSTNAME, (unsigned long)name, len, 0ul, 0ul, 0ul, 0ul);
}

int getcpu(unsigned int *cpu, unsigned int *node, void *tcache) {
    return (int)syscall(AETHERCORE_NR_GETCPU, (unsigned long)cpu, (unsigned long)node, (unsigned long)tcache, 0ul, 0ul, 0ul);
}

int membarrier(int cmd, unsigned int flags, int cpu_id) {
    return (int)syscall(AETHERCORE_NR_MEMBARRIER, (unsigned long)cmd, (unsigned long)flags, (unsigned long)cpu_id, 0ul, 0ul, 0ul);
}

int rseq(void *rseq_area, unsigned int rseq_len, int flags, unsigned int sig) {
    return (int)syscall(AETHERCORE_NR_RSEQ, (unsigned long)rseq_area, (unsigned long)rseq_len, (unsigned long)flags, (unsigned long)sig, 0ul, 0ul);
}

int set_robust_list(const void *head, unsigned long len) {
    return (int)syscall(AETHERCORE_NR_SET_ROBUST_LIST, (unsigned long)head, len, 0ul, 0ul, 0ul, 0ul);
}

int get_robust_list(int pid, void **head_ptr, unsigned long *len_ptr) {
    return (int)syscall(AETHERCORE_NR_GET_ROBUST_LIST, (unsigned long)pid, (unsigned long)head_ptr, (unsigned long)len_ptr, 0ul, 0ul, 0ul);
}

int sigaltstack(const void *ss, void *old_ss) {
    return (int)syscall(AETHERCORE_NR_SIGALTSTACK, (unsigned long)ss, (unsigned long)old_ss, 0ul, 0ul, 0ul, 0ul);
}

int kill(int pid, int sig) {
    return (int)syscall(AETHERCORE_NR_KILL, (unsigned long)pid, (unsigned long)sig, 0ul, 0ul, 0ul, 0ul);
}

int tgkill(int tgid, int tid, int sig) {
    return (int)syscall(AETHERCORE_NR_TGKILL, (unsigned long)tgid, (unsigned long)tid, (unsigned long)sig, 0ul, 0ul, 0ul);
}

long wait4(int pid, int *status, int options, void *rusage) {
    return syscall(AETHERCORE_NR_WAIT4, (unsigned long)pid, (unsigned long)status, (unsigned long)options, (unsigned long)rusage, 0ul, 0ul);
}

int waitid(int idtype, int id, void *infop, int options, void *rusage) {
    return (int)syscall(AETHERCORE_NR_WAITID, (unsigned long)idtype, (unsigned long)id, (unsigned long)infop, (unsigned long)options, (unsigned long)rusage, 0ul);
}

int uname(struct aethercore_utsname *buf) {
    return (int)syscall(AETHERCORE_NR_UNAME, (unsigned long)buf, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int sysinfo(struct aethercore_sysinfo *info) {
    return (int)syscall(AETHERCORE_NR_SYSINFO, (unsigned long)info, 0ul, 0ul, 0ul, 0ul, 0ul);
}

int getrlimit(int resource, struct aethercore_rlimit *rlim) {
    return (int)syscall(AETHERCORE_NR_GETRLIMIT, (unsigned long)resource, (unsigned long)rlim, 0ul, 0ul, 0ul, 0ul);
}

int prlimit64(int pid, int resource, const struct aethercore_rlimit *new_limit, struct aethercore_rlimit *old_limit) {
    return (int)syscall(AETHERCORE_NR_PRLIMIT64, (unsigned long)pid, (unsigned long)resource, (unsigned long)new_limit, (unsigned long)old_limit, 0ul, 0ul);
}

long prctl(int option, unsigned long arg2, unsigned long arg3, unsigned long arg4, unsigned long arg5) {
    return syscall(AETHERCORE_NR_PRCTL, (unsigned long)option, arg2, arg3, arg4, arg5, 0ul);
}

long arch_prctl(int code, unsigned long addr) {
    return syscall(AETHERCORE_NR_ARCH_PRCTL, (unsigned long)code, addr, 0ul, 0ul, 0ul, 0ul);
}

long set_tid_address(int *tidptr) {
    return syscall(AETHERCORE_NR_SET_TID_ADDRESS, (unsigned long)tidptr, 0ul, 0ul, 0ul, 0ul, 0ul);
}

long futex(int *uaddr, int op, int val, const struct aethercore_timespec *timeout, int *uaddr2, int val3) {
    return syscall(AETHERCORE_NR_FUTEX, (unsigned long)uaddr, (unsigned long)op, (unsigned long)val, (unsigned long)timeout, (unsigned long)uaddr2, (unsigned long)val3);
}

void *mmap(void *addr, unsigned long len, int prot, int flags, int fd, unsigned long off) {
    long ret = syscall(AETHERCORE_NR_MMAP, (unsigned long)addr, len, (unsigned long)prot, (unsigned long)flags, (unsigned long)fd, off);
    return ret < 0 ? (void *)0 : (void *)ret;
}

void *mmap64(void *addr, unsigned long len, int prot, int flags, int fd, unsigned long off) {
    return mmap(addr, len, prot, flags, fd, off);
}

void *mremap(void *old_addr, unsigned long old_size, unsigned long new_size, unsigned long flags, void *new_addr) {
    long ret = syscall(AETHERCORE_NR_MREMAP, (unsigned long)old_addr, old_size, new_size, flags, (unsigned long)new_addr, 0ul);
    return ret < 0 ? (void *)0 : (void *)ret;
}

int madvise(void *addr, unsigned long len, int advice) {
    return (int)syscall(AETHERCORE_NR_MADVISE, (unsigned long)addr, len, (unsigned long)advice, 0ul, 0ul, 0ul);
}

int msync(void *addr, unsigned long len, int flags) {
    return (int)syscall(AETHERCORE_NR_MSYNC, (unsigned long)addr, len, (unsigned long)flags, 0ul, 0ul, 0ul);
}

int munmap(void *addr, unsigned long len) {
    return (int)syscall(AETHERCORE_NR_MUNMAP, (unsigned long)addr, len, 0ul, 0ul, 0ul, 0ul);
}

int mprotect(void *addr, unsigned long len, int prot) {
    return (int)syscall(AETHERCORE_NR_MPROTECT, (unsigned long)addr, len, (unsigned long)prot, 0ul, 0ul, 0ul);
}

void *brk(void *addr) {
    return (void *)syscall(AETHERCORE_NR_BRK, (unsigned long)addr, 0ul, 0ul, 0ul, 0ul, 0ul);
}

long clone(unsigned long flags, void *child_stack, int *ptid, int *ctid, unsigned long tls) {
    return syscall(AETHERCORE_NR_CLONE, flags, (unsigned long)child_stack, (unsigned long)ptid, (unsigned long)ctid, tls, 0ul);
}

long fork(void) {
    long ret;
    aethercore_run_atfork_prepare();
    ret = syscall(AETHERCORE_NR_FORK, 0ul, 0ul, 0ul, 0ul, 0ul, 0ul);
    if (ret == 0) {
        aethercore_run_atfork_child();
    } else if (ret > 0) {
        aethercore_run_atfork_parent();
    }
    return ret;
}

int execve(const char *path, const char *const *argv, const char *const *envp) {
    return (int)syscall(AETHERCORE_NR_EXECVE, (unsigned long)path, (unsigned long)argv, (unsigned long)envp, 0ul, 0ul, 0ul);
}

int execveat(int dirfd, const char *path, const char *const *argv, const char *const *envp, int flags) {
    return (int)syscall(AETHERCORE_NR_EXECVEAT, (unsigned long)dirfd, (unsigned long)path, (unsigned long)argv, (unsigned long)envp, (unsigned long)flags, 0ul);
}

void abort(void) {
    _exit(134);
}

void exit(int status) {
    aethercore_run_on_exit_handlers(status);
    __cxa_finalize((void *)0);
    aethercore_run_runtime_fini();
    exit_group(status);
}

void quick_exit(int status) {
    aethercore_run_quick_exit_handlers();
    aethercore_run_runtime_fini();
    exit_group(status);
}

void exit_group(int status) {
    (void)syscall(AETHERCORE_NR_EXIT_GROUP, (unsigned long)status, 0ul, 0ul, 0ul, 0ul, 0ul);
    for (;;) { }
}

void _Exit(int status) {
    _exit(status);
}

void _exit(int status) {
    (void)syscall(AETHERCORE_NR_EXIT, (unsigned long)status, 0ul, 0ul, 0ul, 0ul, 0ul);
    for (;;) { }
}
